

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1045     04A0  120A  118A  2342  120A  118A  	fcall	_setup
  1046     04A5                     l1899:
  1047                           
  1048                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 83: 
  1049     04A5  3082               	movlw	130
  1050     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1051     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1052     04A8  00B5               	movwf	??_main+1
  1053     04A9  30DD               	movlw	221
  1054     04AA  00B4               	movwf	??_main
  1055     04AB                     u1527:
  1056     04AB  0BB4               	decfsz	??_main,f
  1057     04AC  2CAB               	goto	u1527
  1058     04AD  0BB5               	decfsz	??_main+1,f
  1059     04AE  2CAB               	goto	u1527
  1060     04AF                     l1901:
  1061                           
  1062                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 84: 
  1063     04AF  120A  118A  2570  120A  118A  	fcall	_adc_read
  1064     04B4  0874               	movf	?_adc_read+1,w
  1065     04B5  00FA               	movwf	_pot_val
  1066     04B6                     l1903:
  1067                           
  1068                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 85:     Lcd_Init();
  1069     04B6  087A               	movf	_pot_val,w
  1070     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1071     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1072     04B9  0085               	movwf	5	;volatile
  1073     04BA                     l1905:
  1074                           
  1075                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 87: 
  1076     04BA  120A  118A  2020  120A  118A  	fcall	_output_LCD
  1077     04BF  2CA5               	goto	l1899
  1078     04C0  120A  118A  280E   	ljmp	start
  1079     04C3                     __end_of_main:
  1080                           
  1081                           	psect	text1
  1082     0342                     __ptext1:	
  1083 ;; *************** function _setup *****************
  1084 ;; Defined at:
  1085 ;;		line 91 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 5
  1106 ;; This function calls:
  1107 ;;		_Lcd_Init
  1108 ;;		_adc_init
  1109 ;;		_iocb_init
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     0342                     _setup:	
  1116                           ;psect for function _setup
  1117                           
  1118     0342                     l1829:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1121                           
  1122                           
  1123                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 93:     separar_digitos8(pot_val, pot);
  1124     0342  1683               	bsf	3,5	;RP0=1, select bank3
  1125     0343  1703               	bsf	3,6	;RP1=1, select bank3
  1126     0344  0188               	clrf	8	;volatile
  1127     0345                     l1831:
  1128                           
  1129                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 94: 
  1130     0345  3020               	movlw	32
  1131     0346  0089               	movwf	9	;volatile
  1132     0347                     l1833:
  1133                           
  1134                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 95:     Lcd_Write_String(pot);
  1135     0347  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0348  1303               	bcf	3,6	;RP1=0, select bank1
  1137     0349  0185               	clrf	5	;volatile
  1138     034A                     l1835:
  1139                           
  1140                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 96: 
  1141     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1142     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1143     034C  0185               	clrf	5	;volatile
  1144     034D                     l1837:
  1145                           
  1146                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 97:     pot_volt = map(132,0,255,0,500);
  1147     034D  1683               	bsf	3,5	;RP0=1, select bank1
  1148     034E  1303               	bcf	3,6	;RP1=0, select bank1
  1149     034F  0186               	clrf	6	;volatile
  1150     0350                     l1839:
  1151                           
  1152                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 98:     separar_digitos16(pot_volt, volt);
  1153     0350  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0351  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0352  0186               	clrf	6	;volatile
  1156     0353                     l1841:
  1157                           
  1158                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 99:     Lcd_Set_Cursor(2,4);
  1159     0353  1683               	bsf	3,5	;RP0=1, select bank1
  1160     0354  1303               	bcf	3,6	;RP1=0, select bank1
  1161     0355  0188               	clrf	8	;volatile
  1162     0356                     l1843:
  1163                           
  1164                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 100:     Lcd_Write_String("VOLT: ");
  1165     0356  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0357  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0358  0188               	clrf	8	;volatile
  1168     0359                     l1845:
  1169                           
  1170                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 101: 
  1171     0359  1683               	bsf	3,5	;RP0=1, select bank1
  1172     035A  1303               	bcf	3,6	;RP1=0, select bank1
  1173     035B  0189               	clrf	9	;volatile
  1174     035C                     l1847:
  1175                           
  1176                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 102:     Lcd_Write_Char(volt[0]);
  1177     035C  1283               	bcf	3,5	;RP0=0, select bank0
  1178     035D  1303               	bcf	3,6	;RP1=0, select bank0
  1179     035E  0189               	clrf	9	;volatile
  1180     035F                     l1849:
  1181                           
  1182                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 103:     Lcd_Write_Char(volt[1]);
  1183     035F  1683               	bsf	3,5	;RP0=1, select bank1
  1184     0360  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0361  0187               	clrf	7	;volatile
  1186     0362                     l1851:
  1187                           
  1188                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 104:     Lcd_Write_Char('.');
  1189     0362  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0363  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0364  0187               	clrf	7	;volatile
  1192     0365                     l1853:
  1193                           
  1194                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 107: }
  1195     0365  3070               	movlw	112
  1196     0366  1683               	bsf	3,5	;RP0=1, select bank1
  1197     0367  1303               	bcf	3,6	;RP1=0, select bank1
  1198     0368  048F               	iorwf	15,f	;volatile
  1199     0369                     l1855:
  1200                           
  1201                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 108: 
  1202     0369  140F               	bsf	15,0	;volatile
  1203     036A                     l1857:
  1204                           
  1205                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 110: void separar_digitos8(uint8_t num, char dig8
      +                          []){
  1206     036A  3023               	movlw	35
  1207     036B  120A  118A  254C  120A  118A  	fcall	_iocb_init
  1208     0370                     l1859:
  1209                           
  1210                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 111:     uint8_t div1,div2,div3,centenas,decenas,
      +                          unidades;
  1211     0370  01F3               	clrf	adc_init@R
  1212     0371  3008               	movlw	8
  1213     0372  00F4               	movwf	adc_init@clock
  1214     0373  300D               	movlw	13
  1215     0374  00F5               	movwf	adc_init@channel
  1216     0375  3000               	movlw	0
  1217     0376  120A  118A  21FE  120A  118A  	fcall	_adc_init
  1218     037B                     l1861:
  1219                           
  1220                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 114:     div2 = div1 / 10;
  1221     037B  178B               	bsf	11,7	;volatile
  1222     037C                     l1863:
  1223                           
  1224                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 116: 
  1225     037C  30F8               	movlw	-8
  1226     037D  1683               	bsf	3,5	;RP0=1, select bank1
  1227     037E  1303               	bcf	3,6	;RP1=0, select bank1
  1228     037F  0581               	andwf	1,f	;volatile
  1229     0380                     l1865:
  1230                           
  1231                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 122: }
  1232     0380  120A  118A  22B1  120A  118A  	fcall	_Lcd_Init
  1233     0385                     l224:
  1234     0385  0008               	return
  1235     0386                     __end_of_setup:
  1236                           
  1237                           	psect	text2
  1238     054C                     __ptext2:	
  1239 ;; *************** function _iocb_init *****************
  1240 ;; Defined at:
  1241 ;;		line 4 in file "iocb_init.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  pinesB          1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  pinesB          1    3[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, btemp+1
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         1       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         1       0       0       0       0
  1259 ;;Total ram usage:        1 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_setup
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     054C                     _iocb_init:	
  1270                           ;psect for function _iocb_init
  1271                           
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
  1275                           ;iocb_init@pinesB stored from wreg
  1276     054C  00F3               	movwf	iocb_init@pinesB
  1277     054D                     l1041:
  1278                           
  1279                           ;iocb_init.c: 5:     TRISB |= pinesB;
  1280     054D  0873               	movf	iocb_init@pinesB,w	;volatile
  1281     054E  00FF               	movwf	btemp+1
  1282     054F  087F               	movf	btemp+1,w
  1283     0550  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0551  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0552  0486               	iorwf	6,f	;volatile
  1286     0553                     l1043:
  1287                           
  1288                           ;iocb_init.c: 6:     nRBPU = 0;
  1289     0553  1381               	bcf	1,7	;volatile
  1290                           
  1291                           ;iocb_init.c: 7:     WPUB |= pinesB;
  1292     0554  0873               	movf	iocb_init@pinesB,w	;volatile
  1293     0555  00FF               	movwf	btemp+1
  1294     0556  087F               	movf	btemp+1,w
  1295     0557  0495               	iorwf	21,f	;volatile
  1296     0558                     l1045:
  1297                           
  1298                           ;iocb_init.c: 8:     RBIE = 1;
  1299     0558  158B               	bsf	11,3	;volatile
  1300                           
  1301                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1302     0559  0873               	movf	iocb_init@pinesB,w	;volatile
  1303     055A  00FF               	movwf	btemp+1
  1304     055B  087F               	movf	btemp+1,w
  1305     055C  0496               	iorwf	22,f	;volatile
  1306     055D                     l1047:
  1307                           
  1308                           ;iocb_init.c: 10:     GIE = 1;
  1309     055D  178B               	bsf	11,7	;volatile
  1310     055E                     l15:
  1311     055E  0008               	return
  1312     055F                     __end_of_iocb_init:
  1313                           
  1314                           	psect	text3
  1315     01FE                     __ptext3:	
  1316 ;; *************** function _adc_init *****************
  1317 ;; Defined at:
  1318 ;;		line 4 in file "ADC_lib.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  J               1    wreg     unsigned char 
  1321 ;;  R               1    3[COMMON] unsigned char 
  1322 ;;  clock           1    4[COMMON] unsigned char 
  1323 ;;  channel         1    5[COMMON] unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  J               1    8[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         3       0       0       0       0
  1336 ;;      Locals:         1       0       0       0       0
  1337 ;;      Temps:          2       0       0       0       0
  1338 ;;      Totals:         6       0       0       0       0
  1339 ;;Total ram usage:        6 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 2
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_setup
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     01FE                     _adc_init:	
  1350                           ;psect for function _adc_init
  1351                           
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1355                           ;adc_init@J stored from wreg
  1356     01FE  00F8               	movwf	adc_init@J
  1357     01FF                     l1469:
  1358                           
  1359                           ;ADC_lib.c: 13:     ADFM = J;
  1360     01FF  1878               	btfsc	adc_init@J,0
  1361     0200  2A02               	goto	u1061
  1362     0201  2A06               	goto	u1060
  1363     0202                     u1061:
  1364     0202  1683               	bsf	3,5	;RP0=1, select bank1
  1365     0203  1303               	bcf	3,6	;RP1=0, select bank1
  1366     0204  179F               	bsf	31,7	;volatile
  1367     0205  2A09               	goto	u1074
  1368     0206                     u1060:
  1369     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0207  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0208  139F               	bcf	31,7	;volatile
  1372     0209                     u1074:
  1373                           
  1374                           ;ADC_lib.c: 14:     VCFG0 = R;
  1375     0209  1873               	btfsc	adc_init@R,0
  1376     020A  2A0C               	goto	u1081
  1377     020B  2A10               	goto	u1080
  1378     020C                     u1081:
  1379     020C  1683               	bsf	3,5	;RP0=1, select bank1
  1380     020D  1303               	bcf	3,6	;RP1=0, select bank1
  1381     020E  161F               	bsf	31,4	;volatile
  1382     020F  2A13               	goto	u1094
  1383     0210                     u1080:
  1384     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1385     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1386     0212  121F               	bcf	31,4	;volatile
  1387     0213                     u1094:
  1388                           
  1389                           ;ADC_lib.c: 15:     VCFG1 = R;
  1390     0213  1873               	btfsc	adc_init@R,0
  1391     0214  2A16               	goto	u1101
  1392     0215  2A1A               	goto	u1100
  1393     0216                     u1101:
  1394     0216  1683               	bsf	3,5	;RP0=1, select bank1
  1395     0217  1303               	bcf	3,6	;RP1=0, select bank1
  1396     0218  169F               	bsf	31,5	;volatile
  1397     0219  2A1D               	goto	u1114
  1398     021A                     u1100:
  1399     021A  1683               	bsf	3,5	;RP0=1, select bank1
  1400     021B  1303               	bcf	3,6	;RP1=0, select bank1
  1401     021C  129F               	bcf	31,5	;volatile
  1402     021D                     u1114:
  1403                           
  1404                           ;ADC_lib.c: 17:     switch(clock){
  1405     021D  2A36               	goto	l1481
  1406     021E                     l1471:
  1407                           
  1408                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1409     021E  303F               	movlw	-193
  1410     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0221  059F               	andwf	31,f	;volatile
  1413                           
  1414                           ;ADC_lib.c: 21:             break;
  1415     0222  2A4C               	goto	l1483
  1416     0223                     l1473:
  1417                           
  1418                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1419     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0225  081F               	movf	31,w	;volatile
  1422     0226  393F               	andlw	-193
  1423     0227  3840               	iorlw	64
  1424     0228  009F               	movwf	31	;volatile
  1425                           
  1426                           ;ADC_lib.c: 25:             break;
  1427     0229  2A4C               	goto	l1483
  1428     022A                     l1475:
  1429                           
  1430                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1431     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1432     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1433     022C  081F               	movf	31,w	;volatile
  1434     022D  393F               	andlw	-193
  1435     022E  3880               	iorlw	128
  1436     022F  009F               	movwf	31	;volatile
  1437                           
  1438                           ;ADC_lib.c: 29:             break;
  1439     0230  2A4C               	goto	l1483
  1440     0231                     l1477:
  1441                           
  1442                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1443     0231  30C0               	movlw	192
  1444     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0234  049F               	iorwf	31,f	;volatile
  1447                           
  1448                           ;ADC_lib.c: 33:             break;
  1449     0235  2A4C               	goto	l1483
  1450     0236                     l1481:
  1451     0236  0874               	movf	adc_init@clock,w
  1452     0237  00F6               	movwf	??_adc_init
  1453     0238  01F7               	clrf	??_adc_init+1
  1454                           
  1455                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1456                           ; Switch size 1, requested type "simple"
  1457                           ; Number of cases is 1, Range of values is 0 to 0
  1458                           ; switch strategies available:
  1459                           ; Name         Instructions Cycles
  1460                           ; simple_byte            4     3 (average)
  1461                           ; direct_byte           11     8 (fixed)
  1462                           ; jumptable            260     6 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464     0239  0877               	movf	??_adc_init+1,w
  1465     023A  3A00               	xorlw	0	; case 0
  1466     023B  1903               	skipnz
  1467     023C  2A3E               	goto	l1927
  1468     023D  2A4C               	goto	l1483
  1469     023E                     l1927:
  1470                           
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 4, Range of values is 1 to 20
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte           13     7 (average)
  1476                           ; direct_byte           71    11 (fixed)
  1477                           ; jumptable            263     9 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479     023E  0876               	movf	??_adc_init,w
  1480     023F  3A01               	xorlw	1	; case 1
  1481     0240  1903               	skipnz
  1482     0241  2A1E               	goto	l1471
  1483     0242  3A05               	xorlw	5	; case 4
  1484     0243  1903               	skipnz
  1485     0244  2A23               	goto	l1473
  1486     0245  3A0C               	xorlw	12	; case 8
  1487     0246  1903               	skipnz
  1488     0247  2A2A               	goto	l1475
  1489     0248  3A1C               	xorlw	28	; case 20
  1490     0249  1903               	skipnz
  1491     024A  2A31               	goto	l1477
  1492     024B  2A4C               	goto	l1483
  1493     024C                     l1483:
  1494                           
  1495                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1496     024C  0875               	movf	adc_init@channel,w
  1497     024D  00F6               	movwf	??_adc_init
  1498     024E  0DF6               	rlf	??_adc_init,f
  1499     024F  0DF6               	rlf	??_adc_init,f
  1500     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1501     0251  081F               	movf	31,w	;volatile
  1502     0252  0676               	xorwf	??_adc_init,w
  1503     0253  39C3               	andlw	-61
  1504     0254  0676               	xorwf	??_adc_init,w
  1505     0255  009F               	movwf	31	;volatile
  1506     0256                     l1485:
  1507                           
  1508                           ;ADC_lib.c: 38:     ADON = 1;
  1509     0256  141F               	bsf	31,0	;volatile
  1510     0257                     l38:
  1511     0257  0008               	return
  1512     0258                     __end_of_adc_init:
  1513                           
  1514                           	psect	text4
  1515     02B1                     __ptext4:	
  1516 ;; *************** function _Lcd_Init *****************
  1517 ;; Defined at:
  1518 ;;		line 79 in file "LCD.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          2       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 4
  1539 ;; This function calls:
  1540 ;;		_Lcd_Cmd
  1541 ;;		_Lcd_Port
  1542 ;; This function is called by:
  1543 ;;		_setup
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     02B1                     _Lcd_Init:	
  1548                           ;psect for function _Lcd_Init
  1549                           
  1550     02B1                     l1787:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;LCD.c: 80:     RE0 = 0;
  1556     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1557     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1558     02B3  1009               	bcf	9,0	;volatile
  1559     02B4                     l1789:
  1560                           
  1561                           ;LCD.c: 81:     Lcd_Port(0x00);
  1562     02B4  3000               	movlw	0
  1563     02B5  120A  118A  23CA  120A  118A  	fcall	_Lcd_Port
  1564     02BA                     l1791:
  1565                           
  1566                           ;LCD.c: 83:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1567     02BA  3082               	movlw	130
  1568     02BB  00F8               	movwf	??_Lcd_Init+1
  1569     02BC  30DD               	movlw	221
  1570     02BD  00F7               	movwf	??_Lcd_Init
  1571     02BE                     u1537:
  1572     02BE  0BF7               	decfsz	??_Lcd_Init,f
  1573     02BF  2ABE               	goto	u1537
  1574     02C0  0BF8               	decfsz	??_Lcd_Init+1,f
  1575     02C1  2ABE               	goto	u1537
  1576     02C2  2AC3               	nop2
  1577     02C3                     l1793:
  1578                           
  1579                           ;LCD.c: 84:     Lcd_Cmd(0x30);
  1580     02C3  3030               	movlw	48
  1581     02C4  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1582                           
  1583                           ;LCD.c: 85:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1584     02C9  300D               	movlw	13
  1585     02CA  00F8               	movwf	??_Lcd_Init+1
  1586     02CB  30FB               	movlw	251
  1587     02CC  00F7               	movwf	??_Lcd_Init
  1588     02CD                     u1547:
  1589     02CD  0BF7               	decfsz	??_Lcd_Init,f
  1590     02CE  2ACD               	goto	u1547
  1591     02CF  0BF8               	decfsz	??_Lcd_Init+1,f
  1592     02D0  2ACD               	goto	u1547
  1593     02D1  2AD2               	nop2
  1594     02D2                     l1795:
  1595                           
  1596                           ;LCD.c: 86:     Lcd_Cmd(0x30);
  1597     02D2  3030               	movlw	48
  1598     02D3  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1599     02D8                     l1797:
  1600                           
  1601                           ;LCD.c: 87:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1602     02D8  3042               	movlw	66
  1603     02D9  00F7               	movwf	??_Lcd_Init
  1604     02DA                     u1557:
  1605     02DA  0BF7               	decfsz	??_Lcd_Init,f
  1606     02DB  2ADA               	goto	u1557
  1607     02DC  0000               	nop
  1608                           
  1609                           ;LCD.c: 88:     Lcd_Cmd(0x30);
  1610     02DD  3030               	movlw	48
  1611     02DE  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;LCD.c: 90:     Lcd_Cmd(0x38);
  1614     02E3  3038               	movlw	56
  1615     02E4  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1616                           
  1617                           ;LCD.c: 91:     Lcd_Cmd(0x0C);
  1618     02E9  300C               	movlw	12
  1619     02EA  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1620                           
  1621                           ;LCD.c: 92:     Lcd_Cmd(0x01);
  1622     02EF  3001               	movlw	1
  1623     02F0  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1624                           
  1625                           ;LCD.c: 93:     Lcd_Cmd(0x06);
  1626     02F5  3006               	movlw	6
  1627     02F6  120A  118A  251C  120A  118A  	fcall	_Lcd_Cmd
  1628     02FB                     l106:
  1629     02FB  0008               	return
  1630     02FC                     __end_of_Lcd_Init:
  1631                           
  1632                           	psect	text5
  1633     0020                     __ptext5:	
  1634 ;; *************** function _output_LCD *****************
  1635 ;; Defined at:
  1636 ;;		line 125 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
