

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  1604     00BE  120A  118A  27EC  120A  118A  	fcall	_Lcd_Clear
  1605                           
  1606                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 117:     Lcd_Set_Cursor(1,1);
  1607     00C3  01F6               	clrf	Lcd_Set_Cursor@b
  1608     00C4  0AF6               	incf	Lcd_Set_Cursor@b,f
  1609     00C5  3001               	movlw	1
  1610     00C6  120A  118A  276D  120A  118A  	fcall	_Lcd_Set_Cursor
  1611     00CB                     l2005:
  1612                           
  1613                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 118:     Lcd_Write_String("Counter: ");
  1614     00CB  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1615     00CC  00F5               	movwf	Lcd_Write_String@a
  1616     00CD  3080               	movlw	128
  1617     00CE  00F6               	movwf	Lcd_Write_String@a+1
  1618     00CF  120A  118A  254D  120A  118A  	fcall	_Lcd_Write_String
  1619     00D4                     l2007:
  1620                           
  1621                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 120:     separar_digitos8(counter, count);
  1622     00D4  304C               	movlw	(low (_count| 0))& (0+255)
  1623     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1624     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1625     00D7  00A0               	movwf	separar_digitos8@dig8
  1626     00D8  0848               	movf	_counter,w
  1627     00D9  120A  118A  2246  120A  118A  	fcall	_separar_digitos8
  1628     00DE                     l2009:
  1629                           
  1630                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 122:     Lcd_Write_String(count);
  1631     00DE  304C               	movlw	(low (_count| 0))& (0+255)
  1632     00DF  00F5               	movwf	Lcd_Write_String@a
  1633     00E0  3000               	movlw	0
  1634     00E1  00F6               	movwf	Lcd_Write_String@a+1
  1635     00E2  120A  118A  254D  120A  118A  	fcall	_Lcd_Write_String
  1636     00E7                     l2011:
  1637                           
  1638                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 124:     pot_volt = map(pot_val,0,255,0,500);
  1639     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1640     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1641     00E9  01B4               	clrf	map@min1
  1642     00EA  30FF               	movlw	255
  1643     00EB  00B5               	movwf	map@max1
  1644     00EC  01B6               	clrf	map@min2
  1645     00ED  3000               	movlw	0
  1646     00EE  00BA               	movwf	map@max2+3
  1647     00EF  3000               	movlw	0
  1648     00F0  00B9               	movwf	map@max2+2
  1649     00F1  3001               	movlw	1
  1650     00F2  00B8               	movwf	map@max2+1
  1651     00F3  30F4               	movlw	244
  1652     00F4  00B7               	movwf	map@max2
  1653     00F5  087B               	movf	_pot_val,w
  1654     00F6  120A  118A  2399  120A  118A  	fcall	_map
  1655     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1656     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1657     00FD  0835               	movf	?_map+1,w
  1658     00FE  00C6               	movwf	_pot_volt+1
  1659     00FF  0834               	movf	?_map,w
  1660     0100  00C5               	movwf	_pot_volt
  1661     0101                     l2013:
  1662                           
  1663                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 125:     separar_digitos16(pot_volt, volt);
  1664     0101  0846               	movf	_pot_volt+1,w
  1665     0102  00A1               	movwf	separar_digitos16@num+1
  1666     0103  0845               	movf	_pot_volt,w
  1667     0104  00A0               	movwf	separar_digitos16@num
  1668     0105  3049               	movlw	(low (_volt| 0))& (0+255)
  1669     0106  00A2               	movwf	separar_digitos16@dig16
  1670     0107  120A  118A  22BF  120A  118A  	fcall	_separar_digitos16
  1671     010C                     l2015:
  1672                           
  1673                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 126:     Lcd_Set_Cursor(2,1);
  1674     010C  01F6               	clrf	Lcd_Set_Cursor@b
  1675     010D  0AF6               	incf	Lcd_Set_Cursor@b,f
  1676     010E  3002               	movlw	2
  1677     010F  120A  118A  276D  120A  118A  	fcall	_Lcd_Set_Cursor
  1678     0114                     l2017:
  1679                           
  1680                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 127:     Lcd_Write_String("Voltage: ");
  1681     0114  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1682     0115  00F5               	movwf	Lcd_Write_String@a
  1683     0116  3080               	movlw	128
  1684     0117  00F6               	movwf	Lcd_Write_String@a+1
  1685     0118  120A  118A  254D  120A  118A  	fcall	_Lcd_Write_String
  1686     011D                     l2019:
  1687                           
  1688                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 129:     Lcd_Write_Char(volt[0]);
  1689     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1690     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1691     011F  0849               	movf	_volt,w
  1692     0120  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  1693     0125                     l2021:
  1694                           
  1695                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 130:     Lcd_Write_Char('.');
  1696     0125  302E               	movlw	46
  1697     0126  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  1698     012B                     l2023:
  1699                           
  1700                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 131:     Lcd_Write_Char(volt[1]);
  1701     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1702     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1703     012D  084A               	movf	_volt+1,w
  1704     012E  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  1705     0133                     l2025:
  1706                           
  1707                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 132:     Lcd_Write_Char(volt[2]);
  1708     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0135  084B               	movf	_volt+2,w
  1711     0136  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  1712     013B                     l2027:
  1713                           
  1714                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 133:     Lcd_Write_Char('V');
  1715     013B  3056               	movlw	86
  1716     013C  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  1717     0141                     l219:
  1718     0141  0008               	return
  1719     0142                     __end_of_output_LCD:
  1720                           
  1721                           	psect	text4
  1722     0246                     __ptext4:	
  1723 ;; *************** function _separar_digitos8 *****************
  1724 ;; Defined at:
  1725 ;;		line 137 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  num             1    wreg     unsigned char 
  1728 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  1729 ;;		 -> count(3), 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  num             1    7[BANK0 ] unsigned char 
  1732 ;;  div1            1    8[BANK0 ] unsigned char 
  1733 ;;  unidades        1    6[BANK0 ] unsigned char 
  1734 ;;  decenas         1    5[BANK0 ] unsigned char 
  1735 ;;  centenas        1    4[BANK0 ] unsigned char 
  1736 ;;  div2            1    3[BANK0 ] unsigned char 
  1737 ;;  div3            1    0        unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       1       0       0       0
  1748 ;;      Locals:         0       6       0       0       0
  1749 ;;      Temps:          0       2       0       0       0
  1750 ;;      Totals:         0       9       0       0       0
  1751 ;;Total ram usage:        9 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 3
  1754 ;; This function calls:
  1755 ;;		___awdiv
  1756 ;;		___awmod
  1757 ;; This function is called by:
  1758 ;;		_output_LCD
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     0246                     _separar_digitos8:	
  1763                           ;psect for function _separar_digitos8
  1764                           
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1768                           ;separar_digitos8@num stored from wreg
  1769     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0248  00A7               	movwf	separar_digitos8@num
  1772     0249                     l1933:
  1773                           
  1774                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 138:     uint8_t div1,div2,div3,centenas,decenas,
      +                          unidades;;../../laboratorio2/Lab2_ED2.X/Lab2.c: 139:     div1 = num / 10;
  1775     0249  300A               	movlw	10
  1776     024A  00F2               	movwf	___awdiv@divisor
  1777     024B  3000               	movlw	0
  1778     024C  00F3               	movwf	___awdiv@divisor+1
  1779     024D  0827               	movf	separar_digitos8@num,w
  1780     024E  00A1               	movwf	??_separar_digitos8
  1781     024F  01A2               	clrf	??_separar_digitos8+1
  1782     0250  0821               	movf	??_separar_digitos8,w
  1783     0251  00F4               	movwf	___awdiv@dividend
  1784     0252  0822               	movf	??_separar_digitos8+1,w
  1785     0253  00F5               	movwf	___awdiv@dividend+1
  1786     0254  120A  118A  2332  120A  118A  	fcall	___awdiv
  1787     0259  0872               	movf	?___awdiv,w
  1788     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1789     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1790     025C  00A8               	movwf	separar_digitos8@div1
  1791                           
  1792                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 140:     unidades = num % 10;
  1793     025D  300A               	movlw	10
  1794     025E  00F2               	movwf	___awmod@divisor
  1795     025F  3000               	movlw	0
  1796     0260  00F3               	movwf	___awmod@divisor+1
  1797     0261  0827               	movf	separar_digitos8@num,w
  1798     0262  00A1               	movwf	??_separar_digitos8
  1799     0263  01A2               	clrf	??_separar_digitos8+1
  1800     0264  0821               	movf	??_separar_digitos8,w
  1801     0265  00F4               	movwf	___awmod@dividend
  1802     0266  0822               	movf	??_separar_digitos8+1,w
  1803     0267  00F5               	movwf	___awmod@dividend+1
  1804     0268  120A  118A  2454  120A  118A  	fcall	___awmod
  1805     026D  0872               	movf	?___awmod,w
  1806     026E  1283               	bcf	3,5	;RP0=0, select bank0
  1807     026F  1303               	bcf	3,6	;RP1=0, select bank0
  1808     0270  00A6               	movwf	separar_digitos8@unidades
  1809                           
  1810                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 141:     div2 = div1 / 10;
  1811     0271  300A               	movlw	10
  1812     0272  00F2               	movwf	___awdiv@divisor
  1813     0273  3000               	movlw	0
  1814     0274  00F3               	movwf	___awdiv@divisor+1
  1815     0275  0828               	movf	separar_digitos8@div1,w
  1816     0276  00A1               	movwf	??_separar_digitos8
  1817     0277  01A2               	clrf	??_separar_digitos8+1
  1818     0278  0821               	movf	??_separar_digitos8,w
  1819     0279  00F4               	movwf	___awdiv@dividend
  1820     027A  0822               	movf	??_separar_digitos8+1,w
  1821     027B  00F5               	movwf	___awdiv@dividend+1
  1822     027C  120A  118A  2332  120A  118A  	fcall	___awdiv
  1823     0281  0872               	movf	?___awdiv,w
  1824     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1825     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1826     0284  00A3               	movwf	separar_digitos8@div2
  1827                           
  1828                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 142:     decenas = div1 % 10;
  1829     0285  300A               	movlw	10
  1830     0286  00F2               	movwf	___awmod@divisor
  1831     0287  3000               	movlw	0
  1832     0288  00F3               	movwf	___awmod@divisor+1
  1833     0289  0828               	movf	separar_digitos8@div1,w
  1834     028A  00A1               	movwf	??_separar_digitos8
  1835     028B  01A2               	clrf	??_separar_digitos8+1
  1836     028C  0821               	movf	??_separar_digitos8,w
  1837     028D  00F4               	movwf	___awmod@dividend
  1838     028E  0822               	movf	??_separar_digitos8+1,w
  1839     028F  00F5               	movwf	___awmod@dividend+1
  1840     0290  120A  118A  2454  120A  118A  	fcall	___awmod
  1841     0295  0872               	movf	?___awmod,w
  1842     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0297  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0298  00A5               	movwf	separar_digitos8@decenas
  1845                           
  1846                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 144:     centenas = div2 % 10;
  1847     0299  300A               	movlw	10
  1848     029A  00F2               	movwf	___awmod@divisor
  1849     029B  3000               	movlw	0
  1850     029C  00F3               	movwf	___awmod@divisor+1
  1851     029D  0823               	movf	separar_digitos8@div2,w
  1852     029E  00A1               	movwf	??_separar_digitos8
  1853     029F  01A2               	clrf	??_separar_digitos8+1
  1854     02A0  0821               	movf	??_separar_digitos8,w
  1855     02A1  00F4               	movwf	___awmod@dividend
  1856     02A2  0822               	movf	??_separar_digitos8+1,w
  1857     02A3  00F5               	movwf	___awmod@dividend+1
  1858     02A4  120A  118A  2454  120A  118A  	fcall	___awmod
  1859     02A9  0872               	movf	?___awmod,w
  1860     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1861     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1862     02AC  00A4               	movwf	separar_digitos8@centenas
  1863     02AD                     l1935:
  1864                           
  1865                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 146:     dig8[2] = unidades + 0x30;
  1866     02AD  0820               	movf	separar_digitos8@dig8,w
  1867     02AE  3E02               	addlw	2
  1868     02AF  0084               	movwf	4
  1869     02B0  0826               	movf	separar_digitos8@unidades,w
  1870     02B1  3E30               	addlw	48
  1871     02B2  1383               	bcf	3,7	;select IRP bank0
  1872     02B3  0080               	movwf	0
  1873     02B4                     l1937:
  1874                           
  1875                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 147:     dig8[1] = decenas + 0x30;
  1876     02B4  0A20               	incf	separar_digitos8@dig8,w
  1877     02B5  0084               	movwf	4
  1878     02B6  0825               	movf	separar_digitos8@decenas,w
  1879     02B7  3E30               	addlw	48
  1880     02B8  0080               	movwf	0
  1881     02B9                     l1939:
  1882                           
  1883                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 148:     dig8[0] = centenas + 0x30;
  1884     02B9  0820               	movf	separar_digitos8@dig8,w
  1885     02BA  0084               	movwf	4
  1886     02BB  0824               	movf	separar_digitos8@centenas,w
  1887     02BC  3E30               	addlw	48
  1888     02BD  0080               	movwf	0
  1889     02BE                     l222:
  1890     02BE  0008               	return
  1891     02BF                     __end_of_separar_digitos8:
  1892                           
  1893                           	psect	text5
  1894     0454                     __ptext5:	
  1895 ;; *************** function ___awmod *****************
  1896 ;; Defined at:
  1897 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  divisor         2    2[COMMON] int 
  1900 ;;  dividend        2    4[COMMON] int 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  sign            1    7[COMMON] unsigned char 
  1903 ;;  counter         1    6[COMMON] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  2    2[COMMON] int 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, btemp+1
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         4       0       0       0       0
  1914 ;;      Locals:         2       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0
  1916 ;;      Totals:         6       0       0       0       0
  1917 ;;Total ram usage:        6 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_separar_digitos8
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     0454                     ___awmod:	
  1928                           ;psect for function ___awmod
  1929                           
  1930     0454                     l1501:	
  1931                           ;incstack = 0
  1932                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1933                           
  1934     0454  01F7               	clrf	___awmod@sign
  1935     0455                     l1503:
  1936     0455  1FF5               	btfss	___awmod@dividend+1,7
  1937     0456  2C58               	goto	u1121
  1938     0457  2C59               	goto	u1120
  1939     0458                     u1121:
  1940     0458  2C60               	goto	l1509
  1941     0459                     u1120:
  1942     0459                     l1505:
  1943     0459  09F4               	comf	___awmod@dividend,f
  1944     045A  09F5               	comf	___awmod@dividend+1,f
  1945     045B  0AF4               	incf	___awmod@dividend,f
  1946     045C  1903               	skipnz
  1947     045D  0AF5               	incf	___awmod@dividend+1,f
  1948     045E                     l1507:
  1949     045E  01F7               	clrf	___awmod@sign
  1950     045F  0AF7               	incf	___awmod@sign,f
  1951     0460                     l1509:
  1952     0460  1FF3               	btfss	___awmod@divisor+1,7
  1953     0461  2C63               	goto	u1131
  1954     0462  2C64               	goto	u1130
  1955     0463                     u1131:
  1956     0463  2C69               	goto	l1513
  1957     0464                     u1130:
  1958     0464                     l1511:
  1959     0464  09F2               	comf	___awmod@divisor,f
  1960     0465  09F3               	comf	___awmod@divisor+1,f
  1961     0466  0AF2               	incf	___awmod@divisor,f
  1962     0467  1903               	skipnz
  1963     0468  0AF3               	incf	___awmod@divisor+1,f
  1964     0469                     l1513:
  1965     0469  0872               	movf	___awmod@divisor,w
  1966     046A  0473               	iorwf	___awmod@divisor+1,w
  1967     046B  1903               	btfsc	3,2
  1968     046C  2C6E               	goto	u1141
  1969     046D  2C6F               	goto	u1140
  1970     046E                     u1141:
  1971     046E  2C9E               	goto	l1531
  1972     046F                     u1140:
  1973     046F                     l1515:
  1974     046F  01F6               	clrf	___awmod@counter
  1975     0470  0AF6               	incf	___awmod@counter,f
  1976     0471  2C7D               	goto	l1521
  1977     0472                     l1517:
  1978     0472  3001               	movlw	1
  1979     0473                     u1155:
  1980     0473  1003               	clrc
  1981     0474  0DF2               	rlf	___awmod@divisor,f
  1982     0475  0DF3               	rlf	___awmod@divisor+1,f
  1983     0476  3EFF               	addlw	-1
  1984     0477  1D03               	skipz
  1985     0478  2C73               	goto	u1155
  1986     0479                     l1519:
  1987     0479  3001               	movlw	1
  1988     047A  00FF               	movwf	btemp+1
  1989     047B  087F               	movf	btemp+1,w
  1990     047C  07F6               	addwf	___awmod@counter,f
  1991     047D                     l1521:
  1992     047D  1FF3               	btfss	___awmod@divisor+1,7
  1993     047E  2C80               	goto	u1161
  1994     047F  2C81               	goto	u1160
  1995     0480                     u1161:
  1996     0480  2C72               	goto	l1517
  1997     0481                     u1160:
  1998     0481                     l1523:
  1999     0481  0873               	movf	___awmod@divisor+1,w
  2000     0482  0275               	subwf	___awmod@dividend+1,w
  2001     0483  1D03               	skipz
  2002     0484  2C87               	goto	u1175
  2003     0485  0872               	movf	___awmod@divisor,w
  2004     0486  0274               	subwf	___awmod@dividend,w
  2005     0487                     u1175:
  2006     0487  1C03               	skipc
  2007     0488  2C8A               	goto	u1171
  2008     0489  2C8B               	goto	u1170
  2009     048A                     u1171:
  2010     048A  2C91               	goto	l1527
  2011     048B                     u1170:
  2012     048B                     l1525:
  2013     048B  0872               	movf	___awmod@divisor,w
  2014     048C  02F4               	subwf	___awmod@dividend,f
  2015     048D  0873               	movf	___awmod@divisor+1,w
  2016     048E  1C03               	skipc
  2017     048F  03F5               	decf	___awmod@dividend+1,f
  2018     0490  02F5               	subwf	___awmod@dividend+1,f
  2019     0491                     l1527:
  2020     0491  3001               	movlw	1
  2021     0492                     u1185:
  2022     0492  1003               	clrc
  2023     0493  0CF3               	rrf	___awmod@divisor+1,f
  2024     0494  0CF2               	rrf	___awmod@divisor,f
  2025     0495  3EFF               	addlw	-1
  2026     0496  1D03               	skipz
  2027     0497  2C92               	goto	u1185
  2028     0498                     l1529:
  2029     0498  3001               	movlw	1
  2030     0499  02F6               	subwf	___awmod@counter,f
  2031     049A  1D03               	btfss	3,2
  2032     049B  2C9D               	goto	u1191
  2033     049C  2C9E               	goto	u1190
  2034     049D                     u1191:
  2035     049D  2C81               	goto	l1523
  2036     049E                     u1190:
  2037     049E                     l1531:
  2038     049E  0877               	movf	___awmod@sign,w
  2039     049F  1903               	btfsc	3,2
  2040     04A0  2CA2               	goto	u1201
  2041     04A1  2CA3               	goto	u1200
  2042     04A2                     u1201:
  2043     04A2  2CA8               	goto	l1535
  2044     04A3                     u1200:
  2045     04A3                     l1533:
  2046     04A3  09F4               	comf	___awmod@dividend,f
  2047     04A4  09F5               	comf	___awmod@dividend+1,f
  2048     04A5  0AF4               	incf	___awmod@dividend,f
  2049     04A6  1903               	skipnz
  2050     04A7  0AF5               	incf	___awmod@dividend+1,f
  2051     04A8                     l1535:
  2052     04A8  0875               	movf	___awmod@dividend+1,w
  2053     04A9  00F3               	movwf	?___awmod+1
  2054     04AA  0874               	movf	___awmod@dividend,w
  2055     04AB  00F2               	movwf	?___awmod
  2056     04AC                     l537:
  2057     04AC  0008               	return
  2058     04AD                     __end_of___awmod:
  2059                           
  2060                           	psect	text6
  2061     0332                     __ptext6:	
  2062 ;; *************** function ___awdiv *****************
  2063 ;; Defined at:
  2064 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  divisor         2    2[COMMON] int 
  2067 ;;  dividend        2    4[COMMON] int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  quotient        2    8[COMMON] int 
  2070 ;;  sign            1    7[COMMON] unsigned char 
  2071 ;;  counter         1    6[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  2    2[COMMON] int 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, btemp+1
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         4       0       0       0       0
  2082 ;;      Locals:         4       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         8       0       0       0       0
  2085 ;;Total ram usage:        8 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 2
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_separar_digitos8
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0332                     ___awdiv:	
  2096                           ;psect for function ___awdiv
  2097                           
  2098     0332                     l1457:	
  2099                           ;incstack = 0
  2100                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2101                           
  2102     0332  01F7               	clrf	___awdiv@sign
  2103     0333                     l1459:
  2104     0333  1FF3               	btfss	___awdiv@divisor+1,7
  2105     0334  2B36               	goto	u1021
  2106     0335  2B37               	goto	u1020
  2107     0336                     u1021:
  2108     0336  2B3E               	goto	l1465
  2109     0337                     u1020:
  2110     0337                     l1461:
  2111     0337  09F2               	comf	___awdiv@divisor,f
  2112     0338  09F3               	comf	___awdiv@divisor+1,f
  2113     0339  0AF2               	incf	___awdiv@divisor,f
  2114     033A  1903               	skipnz
  2115     033B  0AF3               	incf	___awdiv@divisor+1,f
  2116     033C                     l1463:
  2117     033C  01F7               	clrf	___awdiv@sign
  2118     033D  0AF7               	incf	___awdiv@sign,f
  2119     033E                     l1465:
  2120     033E  1FF5               	btfss	___awdiv@dividend+1,7
  2121     033F  2B41               	goto	u1031
  2122     0340  2B42               	goto	u1030
  2123     0341                     u1031:
  2124     0341  2B4B               	goto	l1471
  2125     0342                     u1030:
  2126     0342                     l1467:
  2127     0342  09F4               	comf	___awdiv@dividend,f
  2128     0343  09F5               	comf	___awdiv@dividend+1,f
  2129     0344  0AF4               	incf	___awdiv@dividend,f
  2130     0345  1903               	skipnz
  2131     0346  0AF5               	incf	___awdiv@dividend+1,f
  2132     0347                     l1469:
  2133     0347  3001               	movlw	1
  2134     0348  00FF               	movwf	btemp+1
  2135     0349  087F               	movf	btemp+1,w
  2136     034A  06F7               	xorwf	___awdiv@sign,f
  2137     034B                     l1471:
  2138     034B  01F8               	clrf	___awdiv@quotient
  2139     034C  01F9               	clrf	___awdiv@quotient+1
  2140     034D                     l1473:
  2141     034D  0872               	movf	___awdiv@divisor,w
  2142     034E  0473               	iorwf	___awdiv@divisor+1,w
  2143     034F  1903               	btfsc	3,2
  2144     0350  2B52               	goto	u1041
  2145     0351  2B53               	goto	u1040
  2146     0352                     u1041:
  2147     0352  2B8A               	goto	l1493
  2148     0353                     u1040:
  2149     0353                     l1475:
  2150     0353  01F6               	clrf	___awdiv@counter
  2151     0354  0AF6               	incf	___awdiv@counter,f
  2152     0355  2B61               	goto	l1481
  2153     0356                     l1477:
  2154     0356  3001               	movlw	1
  2155     0357                     u1055:
  2156     0357  1003               	clrc
  2157     0358  0DF2               	rlf	___awdiv@divisor,f
